
2025-12-21 20:29:28.113: Generation-1
2025-12-21 20:29:28.113: 	Rendered requests: 1 / 1156
2025-12-21 20:29:28.113: 	Rendered requests with "valid" status codes: 0 / 1
2025-12-21 20:29:28.113: 	Rendered requests determined to be fully valid (no resource creation failures): 0 / 1
2025-12-21 20:29:28.113: List of failing requests:
	Request: 0
		- restler_static_string: '&'
		- restler_static_string: 'version__niew='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'version__nisw='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'version__regex='
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 1040
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'vpn'
		- restler_static_string: '/'
		- restler_static_string: 'ike-policies'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "version":'
		+ restler_fuzzable_group: [1, 2, ...]
		- restler_static_string: ',\n    "mode":'
		+ restler_fuzzable_group: [aggressive, main, ...]
		- restler_static_string: ',\n    "proposals":\n    [\n        '
		- restler_fuzzable_int: '1'
		- restler_static_string: '\n    ],\n    "preshared_key":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "comments":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "tags":\n    [\n        {\n            "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "slug":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "color":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n        }\n    ],\n    "custom_fields":'
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 1041
		- restler_static_string: 'PUT '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'vpn'
		- restler_static_string: '/'
		- restler_static_string: 'ike-policies'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '['
		- restler_static_string: '\n    {\n        "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "version":'
		+ restler_fuzzable_group: [1, 2, ...]
		- restler_static_string: ',\n        "mode":'
		+ restler_fuzzable_group: [aggressive, main, ...]
		- restler_static_string: ',\n        "proposals":\n        [\n            '
		- restler_fuzzable_int: '1'
		- restler_static_string: '\n        ],\n        "preshared_key":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "comments":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "tags":\n        [\n            {\n                "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                "slug":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                "color":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n            }\n        ],\n        "custom_fields":'
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n    }]'
		- restler_static_string: '\r\n'

	Request: 1042
		- restler_static_string: 'PATCH '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'vpn'
		- restler_static_string: '/'
		- restler_static_string: 'ike-policies'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '['
		- restler_static_string: '\n    {\n        "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "version":'
		+ restler_fuzzable_group: [1, 2, ...]
		- restler_static_string: ',\n        "mode":'
		+ restler_fuzzable_group: [aggressive, main, ...]
		- restler_static_string: ',\n        "proposals":\n        [\n            '
		- restler_fuzzable_int: '1'
		- restler_static_string: '\n        ],\n        "preshared_key":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "comments":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "tags":\n        [\n            {\n                "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                "slug":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                "color":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n            }\n        ],\n        "custom_fields":'
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n    }]'
		- restler_static_string: '\r\n'

	Request: 1043
		- restler_static_string: 'DELETE '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'vpn'
		- restler_static_string: '/'
		- restler_static_string: 'ike-policies'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '['
		- restler_static_string: '\n    {\n        "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "version":'
		+ restler_fuzzable_group: [1, 2, ...]
		- restler_static_string: ',\n        "mode":'
		+ restler_fuzzable_group: [aggressive, main, ...]
		- restler_static_string: ',\n        "proposals":\n        [\n            '
		- restler_fuzzable_int: '1'
		- restler_static_string: '\n        ],\n        "preshared_key":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "comments":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "tags":\n        [\n            {\n                "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                "slug":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                "color":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n            }\n        ],\n        "custom_fields":'
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n    }]'
		- restler_static_string: '\r\n'

	Request: 1044
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'vpn'
		- restler_static_string: '/'
		- restler_static_string: 'ike-policies'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_api_vpn_ike_policies_put_0_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 1045
		- restler_static_string: 'PUT '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'vpn'
		- restler_static_string: '/'
		- restler_static_string: 'ike-policies'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_api_vpn_ike_policies_put_0_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "version":'
		+ restler_fuzzable_group: [1, 2, ...]
		- restler_static_string: ',\n    "mode":'
		+ restler_fuzzable_group: [aggressive, main, ...]
		- restler_static_string: ',\n    "proposals":\n    [\n        '
		- restler_fuzzable_int: '1'
		- restler_static_string: '\n    ],\n    "preshared_key":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "comments":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "tags":\n    [\n        {\n            "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "slug":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "color":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n        }\n    ],\n    "custom_fields":'
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 1046
		- restler_static_string: 'PATCH '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'vpn'
		- restler_static_string: '/'
		- restler_static_string: 'ike-policies'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_api_vpn_ike_policies_put_0_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "version":'
		+ restler_fuzzable_group: [1, 2, ...]
		- restler_static_string: ',\n    "mode":'
		+ restler_fuzzable_group: [aggressive, main, ...]
		- restler_static_string: ',\n    "proposals":\n    [\n        '
		- restler_fuzzable_int: '1'
		- restler_static_string: '\n    ],\n    "preshared_key":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "comments":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "tags":\n    [\n        {\n            "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "slug":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "color":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n        }\n    ],\n    "custom_fields":'
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 1047
		- restler_static_string: 'DELETE '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'vpn'
		- restler_static_string: '/'
		- restler_static_string: 'ike-policies'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_api_vpn_ike_policies_put_0_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 1048
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'vpn'
		- restler_static_string: '/'
		- restler_static_string: 'ike-proposals'
		- restler_static_string: '?'
		- restler_static_string: 'authentication_algorithm='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'authentication_algorithm__empty='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'authentication_algorithm__ic='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'authentication_algorithm__ie='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'authentication_algorithm__iew='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'authentication_algorithm__iregex='
		- restler_fuzzable_string: 'fuzzstring'
