[21/12/2025 18:27:47] Generating grammar...
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/tenancy/tenant-groups/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/tenancy/tenant-groups/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/tenancy/tenant-groups/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/export-templates"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/tenancy/tenant-groups/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/tenancy/tenant-groups/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/tenancy/tenant-groups/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/tenancy/tenant-groups/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/tenancy/tenant-groups/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/front-port-templates"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/ipam/aggregates"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/ipam/aggregates"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/virtualization/virtual-machines"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/ipam/aggregates"
  xMsPath = None
  method = Post }[
21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/front-port-templates/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/front-port-templates/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/ipam/aggregates"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/ipam/aggregates"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/front-port-templates/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/ipam/aggregates"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/ipam/aggregates"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/front-ports"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/ipam/aggregates"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/ipam/aggregates"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/front-ports"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/ipam/aggregates/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/ipam/aggregates/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/ipam/aggregates/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/ipam/aggregates/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/ipam/aggregates/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/ipam/aggregates/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/virtualization/virtual-machines"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/ipam/aggregates/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/users/groups"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/ipam/aggregates/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/front-port-templates"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/virtualization/interfaces"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/custom-fields"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/export-templates"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/front-port-templates"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/virtualization/interfaces"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/users/groups"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/virtualization/interfaces/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/export-templates"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/users/groups"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/virtualization/interfaces/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/users/groups"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/tenancy/contacts"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/ipam/asns"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/users/groups"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/ipam/asns"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/users/groups"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/ipam/asns"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/users/groups"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/ipam/asns"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/users/tokens"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/users/groups"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/ipam/asns"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/users/groups"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/ipam/asns"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/users/groups"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/users/groups/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/ipam/asns"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/users/groups/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/users/groups/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/users/groups/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/ipam/asns"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/users/groups/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/users/groups/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/ipam/asns"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/users/groups/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/users/groups/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/ipam/asns/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/ipam/asns/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/ipam/asns/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/ipam/asns/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/ipam/asns/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/ipam/asns/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/ipam/asns/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/ipam/asns/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/racks"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/ipam/fhrp-groups"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/front-ports"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/webhooks"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/tenancy/contacts"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/users/tokens"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/tenancy/contacts"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/users/tokens"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/custom-fields"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/tenancy/contacts"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/users/tokens"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/tenancy/contacts"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/users/tokens"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/tenancy/contacts"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/users/tokens"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/tenancy/contacts"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/users/tokens"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/tenancy/contacts"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/users/tokens"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/tenancy/contacts"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] [Second pass dependencies for request { endpoint = "/api/virtualization/interfaces/{id}"
  xMsPath = None
  method = Put }21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/front-ports"
  xMsPath = None
  method = Post }

[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/users/tokens"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/virtualization/virtual-machines"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/tenancy/contacts"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/users/tokens"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/tenancy/contacts/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/users/tokens/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/tenancy/contacts/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/users/tokens/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/tenancy/contacts/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/users/tokens/{id}"
